android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    org.xutils.db.sqlite.WhereBuilder and(java.lang.String,java.lang.String,java.lang.Object) -> and
    org.xutils.db.sqlite.WhereBuilder and(org.xutils.db.sqlite.WhereBuilder) -> and
    org.xutils.db.sqlite.WhereBuilder or(java.lang.String,java.lang.String,java.lang.Object) -> or
    org.xutils.db.sqlite.WhereBuilder or(org.xutils.db.sqlite.WhereBuilder) -> or
    org.xutils.db.sqlite.WhereBuilder expr(java.lang.String) -> expr
    int getWhereItemSize() -> getWhereItemSize
    java.lang.String toString() -> toString
    void appendCondition(java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> a
org.xutils.db.table.ColumnEntity -> org.xutils.db.table.ColumnEntity:
    java.lang.String name -> name
    java.lang.String property -> a
    boolean isId -> b
    boolean isAutoId -> c
    java.lang.reflect.Method getMethod -> getMethod
    java.lang.reflect.Method setMethod -> setMethod
    java.lang.reflect.Field columnField -> columnField
    org.xutils.db.converter.ColumnConverter columnConverter -> columnConverter
    void <init>(java.lang.Class,java.lang.reflect.Field,org.xutils.db.annotation.Column) -> <init>
    void setValueFromCursor(java.lang.Object,android.database.Cursor,int) -> setValueFromCursor
    java.lang.Object getColumnValue(java.lang.Object) -> getColumnValue
    void setAutoIdValue(java.lang.Object,long) -> setAutoIdValue
    java.lang.Object getFieldValue(java.lang.Object) -> getFieldValue
    java.lang.String getName() -> getName
    java.lang.String getProperty() -> getProperty
    boolean isId() -> isId
    boolean isAutoId() -> isAutoId
    java.lang.reflect.Field getColumnField() -> getColumnField
    org.xutils.db.converter.ColumnConverter getColumnConverter() -> getColumnConverter
    org.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.String toString() -> toString
org.xutils.db.table.ColumnUtils -> org.xutils.db.table.ColumnUtils:
    java.util.HashSet BOOLEAN_TYPES -> a
    java.util.HashSet INTEGER_TYPES -> b
    java.util.HashSet AUTO_INCREMENT_TYPES -> c
    void <init>() -> <init>
    boolean isAutoIdType(java.lang.Class) -> isAutoIdType
    boolean isInteger(java.lang.Class) -> isInteger
    boolean isBoolean(java.lang.Class) -> isBoolean
    java.lang.Object convert2DbValueIfNeeded(java.lang.Object) -> convert2DbValueIfNeeded
    java.lang.reflect.Method findGetMethod(java.lang.Class,java.lang.reflect.Field) -> a
    java.lang.reflect.Method findSetMethod(java.lang.Class,java.lang.reflect.Field) -> b
    java.lang.reflect.Method findBooleanGetMethod(java.lang.Class,java.lang.String) -> a
    java.lang.reflect.Method findBooleanSetMethod(java.lang.Class,java.lang.String,java.lang.Class) -> a
    void <clinit>() -> <clinit>
org.xutils.db.table.DbBase -> org.xutils.db.table.DbBase:
    java.util.HashMap tableMap -> a
    void <init>() -> <init>
    org.xutils.db.table.TableEntity getTable(java.lang.Class) -> getTable
    void dropTable(java.lang.Class) -> dropTable
    void dropDb() -> dropDb
    void addColumn(java.lang.Class,java.lang.String) -> addColumn
    void createTableIfNotExist(org.xutils.db.table.TableEntity) -> createTableIfNotExist
    void removeTable(java.lang.Class) -> removeTable
org.xutils.db.table.DbModel -> org.xutils.db.table.DbModel:
    java.util.HashMap dataMap -> a
    void <init>() -> <init>
    java.lang.String getString(java.lang.String) -> getString
    int getInt(java.lang.String) -> getInt
    boolean getBoolean(java.lang.String) -> getBoolean
    double getDouble(java.lang.String) -> getDouble
    float getFloat(java.lang.String) -> getFloat
    long getLong(java.lang.String) -> getLong
    java.util.Date getDate(java.lang.String) -> getDate
    java.sql.Date getSqlDate(java.lang.String) -> getSqlDate
    void add(java.lang.String,java.lang.String) -> add
    java.util.HashMap getDataMap() -> getDataMap
    boolean isEmpty(java.lang.String) -> isEmpty
org.xutils.db.table.TableEntity -> org.xutils.db.table.TableEntity:
    org.xutils.DbManager db -> a
    java.lang.String name -> b
    java.lang.String onCreated -> c
    org.xutils.db.table.ColumnEntity id -> d
    java.lang.Class entityType -> e
    java.lang.reflect.Constructor constructor -> f
    boolean checkedDatabase -> g
    java.util.LinkedHashMap columnMap -> h
    void <init>(org.xutils.DbManager,java.lang.Class) -> <init>
    java.lang.Object createEntity() -> createEntity
    boolean tableIsExist() -> tableIsExist
    org.xutils.DbManager getDb() -> getDb
    java.lang.String getName() -> getName
    java.lang.Class getEntityType() -> getEntityType
    java.lang.String getOnCreated() -> getOnCreated
    org.xutils.db.table.ColumnEntity getId() -> getId
    java.util.LinkedHashMap getColumnMap() -> getColumnMap
    boolean isCheckedDatabase() -> a
    void setCheckedDatabase(boolean) -> a
    java.lang.String toString() -> toString
org.xutils.db.table.TableUtils -> org.xutils.db.table.a:
    java.util.LinkedHashMap findColumnMap(java.lang.Class) -> a
    void addColumns2Map(java.lang.Class,java.util.HashMap) -> a
org.xutils.ex.BaseException -> org.xutils.ex.BaseException:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.Throwable) -> <init>
org.xutils.ex.DbException -> org.xutils.ex.DbException:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.Throwable) -> <init>
org.xutils.ex.FileLockedException -> org.xutils.ex.FileLockedException:
    void <init>(java.lang.String) -> <init>
org.xutils.ex.HttpException -> org.xutils.ex.HttpException:
    int code -> a
    java.lang.String errorCode -> b
    java.lang.String customMessage -> c
    java.lang.String result -> d
    void <init>(int,java.lang.String) -> <init>
    void setCode(int) -> setCode
    void setMessage(java.lang.String) -> setMessage
    int getCode() -> getCode
    java.lang.String getErrorCode() -> getErrorCode
    void setErrorCode(java.lang.String) -> setErrorCode
    java.lang.String getMessage() -> getMessage
    java.lang.String getResult() -> getResult
    void setResult(java.lang.String) -> setResult
    java.lang.String toString() -> toString
org.xutils.ex.HttpRedirectException -> org.xutils.ex.HttpRedirectException:
    void <init>(int,java.lang.String,java.lang.String) -> <init>
org.xutils.http.BaseParams -> org.xutils.http.BaseParams:
    java.lang.String charset -> charset
    org.xutils.http.HttpMethod method -> method
    java.lang.String bodyContent -> bodyContent
    boolean multipart -> multipart
    boolean asJsonContent -> asJsonContent
    org.xutils.http.body.RequestBody requestBody -> requestBody
    java.util.List headers -> headers
    java.util.List queryStringParams -> queryStringParams
    java.util.List bodyParams -> bodyParams
    java.util.List fileParams -> fileParams
    void <init>() -> <init>
    void setCharset(java.lang.String) -> setCharset
    java.lang.String getCharset() -> getCharset
    void setMethod(org.xutils.http.HttpMethod) -> setMethod
    org.xutils.http.HttpMethod getMethod() -> getMethod
    boolean isMultipart() -> isMultipart
    void setMultipart(boolean) -> setMultipart
    boolean isAsJsonContent() -> isAsJsonContent
    void setAsJsonContent(boolean) -> setAsJsonContent
    void setHeader(java.lang.String,java.lang.String) -> setHeader
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void addParameter(java.lang.String,java.lang.Object) -> addParameter
    void addQueryStringParameter(java.lang.String,java.lang.String) -> addQueryStringParameter
    void addBodyParameter(java.lang.String,java.lang.String) -> addBodyParameter
    void addBodyParameter(java.lang.String,java.io.File) -> addBodyParameter
    void addBodyParameter(java.lang.String,java.lang.Object,java.lang.String) -> addBodyParameter
    void addBodyParameter(java.lang.String,java.lang.Object,java.lang.String,java.lang.String) -> addBodyParameter
    void setBodyContent(java.lang.String) -> setBodyContent
    java.lang.String getBodyContent() -> getBodyContent
    java.util.List getHeaders() -> getHeaders
    java.util.List getQueryStringParams() -> getQueryStringParams
    java.util.List getBodyParams() -> getBodyParams
    java.util.List getFileParams() -> getFileParams
    java.util.List getStringParams() -> getStringParams
    java.lang.String getStringParameter(java.lang.String) -> getStringParameter
    java.util.List getParams(java.lang.String) -> getParams
    void clearParams() -> clearParams
    void removeParameter(java.lang.String) -> removeParameter
    void setRequestBody(org.xutils.http.body.RequestBody) -> setRequestBody
    org.xutils.http.body.RequestBody getRequestBody() -> getRequestBody
    java.lang.String toJSONString() -> toJSONString
    java.lang.String toString() -> toString
    void checkBodyParams() -> checkBodyParams
    void params2Json(org.json.JSONObject,java.util.List) -> params2Json
org.xutils.http.BaseParams$ArrayItem -> org.xutils.http.BaseParams$ArrayItem:
    void <init>(java.lang.String,java.lang.Object) -> <init>
org.xutils.http.BaseParams$Header -> org.xutils.http.BaseParams$Header:
    boolean setHeader -> setHeader
    void <init>(java.lang.String,java.lang.String,boolean) -> <init>
org.xutils.http.HttpManagerImpl -> org.xutils.http.HttpManagerImpl:
    java.lang.Object lock -> a
    org.xutils.http.HttpManagerImpl instance -> b
    void <init>() -> <init>
    void registerInstance() -> registerInstance
    org.xutils.common.Callback$Cancelable get(org.xutils.http.RequestParams,org.xutils.common.Callback$CommonCallback) -> get
    org.xutils.common.Callback$Cancelable post(org.xutils.http.RequestParams,org.xutils.common.Callback$CommonCallback) -> post
    org.xutils.common.Callback$Cancelable request(org.xutils.http.HttpMethod,org.xutils.http.RequestParams,org.xutils.common.Callback$CommonCallback) -> request
    java.lang.Object getSync(org.xutils.http.RequestParams,java.lang.Class) -> getSync
    java.lang.Object postSync(org.xutils.http.RequestParams,java.lang.Class) -> postSync
    java.lang.Object requestSync(org.xutils.http.HttpMethod,org.xutils.http.RequestParams,java.lang.Class) -> requestSync
    java.lang.Object requestSync(org.xutils.http.HttpMethod,org.xutils.http.RequestParams,org.xutils.common.Callback$TypedCallback) -> requestSync
    void <clinit>() -> <clinit>
org.xutils.http.HttpManagerImpl$DefaultSyncCallback -> org.xutils.http.HttpManagerImpl$a:
    java.lang.Class resultType -> b
    org.xutils.http.HttpManagerImpl this$0 -> a
    void <init>(org.xutils.http.HttpManagerImpl,java.lang.Class) -> <init>
    java.lang.reflect.Type getLoadType() -> getLoadType
    void onSuccess(java.lang.Object) -> onSuccess
    void onError(java.lang.Throwable,boolean) -> onError
    void onCancelled(org.xutils.common.Callback$CancelledException) -> onCancelled
    void onFinished() -> onFinished
org.xutils.http.HttpMethod -> org.xutils.http.HttpMethod:
    org.xutils.http.HttpMethod GET -> GET
    org.xutils.http.HttpMethod POST -> POST
    org.xutils.http.HttpMethod PUT -> PUT
    org.xutils.http.HttpMethod PATCH -> PATCH
    org.xutils.http.HttpMethod HEAD -> HEAD
    org.xutils.http.HttpMethod MOVE -> MOVE
    org.xutils.http.HttpMethod COPY -> COPY
    org.xutils.http.HttpMethod DELETE -> DELETE
    org.xutils.http.HttpMethod OPTIONS -> OPTIONS
    org.xutils.http.HttpMethod TRACE -> TRACE
    org.xutils.http.HttpMethod CONNECT -> CONNECT
    java.lang.String value -> a
    org.xutils.http.HttpMethod[] $VALUES -> b
    org.xutils.http.HttpMethod[] values() -> values
    org.xutils.http.HttpMethod valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    boolean permitsRetry(org.xutils.http.HttpMethod) -> permitsRetry
    boolean permitsCache(org.xutils.http.HttpMethod) -> permitsCache
    boolean permitsRequestBody(org.xutils.http.HttpMethod) -> permitsRequestBody
    void <clinit>() -> <clinit>
org.xutils.http.HttpTask -> org.xutils.http.HttpTask:
    org.xutils.http.RequestParams params -> b
    org.xutils.http.request.UriRequest request -> c
    org.xutils.http.HttpTask$RequestWorker requestWorker -> d
    java.util.concurrent.Executor executor -> e
    boolean hasException -> f
    org.xutils.common.Callback$CommonCallback callback -> g
    java.lang.Object rawResult -> h
    java.lang.Boolean trustCache -> i
    java.lang.Object cacheLock -> j
    org.xutils.common.Callback$CacheCallback cacheCallback -> k
    org.xutils.common.Callback$PrepareCallback prepareCallback -> l
    org.xutils.common.Callback$ProgressCallback progressCallback -> m
    org.xutils.http.app.RequestInterceptListener requestInterceptListener -> n
    org.xutils.http.app.RequestTracker tracker -> o
    java.lang.reflect.Type loadType -> p
    java.util.concurrent.atomic.AtomicInteger sCurrFileLoadCount -> q
    java.util.HashMap DOWNLOAD_TASK -> r
    org.xutils.common.task.PriorityExecutor HTTP_EXECUTOR -> s
    org.xutils.common.task.PriorityExecutor CACHE_EXECUTOR -> t
    long lastUpdateTime -> u
    long loadingUpdateMaxTimeSpan -> v
    boolean $assertionsDisabled -> a
    void <init>(org.xutils.http.RequestParams,org.xutils.common.Callback$Cancelable,org.xutils.common.Callback$CommonCallback) -> <init>
    void resolveLoadType() -> b
    org.xutils.http.request.UriRequest createNewRequest() -> c
    void checkDownloadTask() -> d
    java.lang.Object doBackground() -> doBackground
    void onUpdate(int,java.lang.Object[]) -> onUpdate
    void onWaiting() -> onWaiting
    void onStarted() -> onStarted
    void onSuccess(java.lang.Object) -> onSuccess
    void onError(java.lang.Throwable,boolean) -> onError
    void onCancelled(org.xutils.common.Callback$CancelledException) -> onCancelled
    void onFinished() -> onFinished
    void clearRawResult() -> e
    void cancelWorks() -> cancelWorks
    boolean isCancelFast() -> isCancelFast
    void closeRequestSync() -> f
    java.util.concurrent.Executor getExecutor() -> getExecutor
    org.xutils.common.task.Priority getPriority() -> getPriority
    boolean updateProgress(long,long,boolean) -> updateProgress
    java.lang.String toString() -> toString
    void access$100(org.xutils.http.HttpTask) -> a
    java.lang.reflect.Type access$200(org.xutils.http.HttpTask) -> b
    java.util.concurrent.atomic.AtomicInteger access$300() -> a
    org.xutils.http.app.RequestInterceptListener access$400(org.xutils.http.HttpTask) -> c
    org.xutils.http.request.UriRequest access$500(org.xutils.http.HttpTask) -> d
    org.xutils.http.RequestParams access$600(org.xutils.http.HttpTask) -> e
    org.xutils.http.RequestParams access$602(org.xutils.http.HttpTask,org.xutils.http.RequestParams) -> a
    org.xutils.http.request.UriRequest access$502(org.xutils.http.HttpTask,org.xutils.http.request.UriRequest) -> a
    org.xutils.http.request.UriRequest access$700(org.xutils.http.HttpTask) -> f
    void <clinit>() -> <clinit>
org.xutils.http.HttpTask$1 -> org.xutils.http.HttpTask$1:
    org.xutils.http.HttpTask this$0 -> a
    void <init>(org.xutils.http.HttpTask) -> <init>
    void run() -> run
org.xutils.http.HttpTask$2 -> org.xutils.http.HttpTask$2:
    org.xutils.http.HttpTask this$0 -> a
    void <init>(org.xutils.http.HttpTask) -> <init>
    void run() -> run
org.xutils.http.HttpTask$RequestWorker -> org.xutils.http.HttpTask$a:
    java.lang.Object result -> a
    java.lang.Throwable ex -> b
    org.xutils.http.HttpTask this$0 -> c
    void <init>(org.xutils.http.HttpTask) -> <init>
    void request() -> a
    void <init>(org.xutils.http.HttpTask,org.xutils.http.HttpTask$1) -> <init>
org.xutils.http.ProgressHandler -> org.xutils.http.ProgressHandler:
    boolean updateProgress(long,long,boolean) -> updateProgress
